id,lat,lng,address,price,city,home_owner_id
108,41.5776315,-6.2216678,69434 Lindbergh Way,35.6,Paradela,108
109,38.4331962,-28.4586574,4150 South Terrace,85.1,São Mateus,109
110,-7.3676762,112.605342,4 Fair Oaks Hill,10.8,Segoro,110
111,-8.2010401,114.9739344,4 Huxley Court,2.8,Tampekan,111
112,58.8049634,17.1339232,43 Veith Center,31.5,Nyköping,112
113,4.3578737,-75.5043761,1 Oak Valley Trail,6.2,Cajamarca,113
114,44.8501354,-0.5702805,297 Hudson Crossing,65.0,Bordeaux,114
115,48.0885087,0.2075745,5 Fulton Alley,42.6,Montreuil,115
116,60.6815788,17.1350993,1 Longview Trail,22.8,Gävle,116
117,60.3588201,22.2240066,62324 Kim Alley,88.6,Turku,117
118,-7.0921189,111.6630914,22 Florence Parkway,31.8,Tambakmerak,118
119,50.2620534,22.4210807,126 Loftsgordon Trail,8.6,Leżajsk,119
120,41.420018,128.200789,3 Springview Junction,20.3,Changbai,120
121,56.346821,30.538999,6 Oak Road,52.9,Velikiye Luki,121
122,-6.9891618,111.3068594,515 Forest Court,65.3,Gotputuk,122
123,18.8826771,-96.935003,779 Onsgard Lane,86.1,Guadalupe,123
124,31.6095648,64.4082082,8 Kings Center,80.5,Lashkar Gāh,124
125,54.0691945,45.0923988,3365 Cottonwood Trail,77.8,Zykovo,125
126,32.018685,120.835617,7622 Dixon Plaza,11.4,Rengang,126
127,39.864867,79.069332,34458 Dapin Place,90.5,Tumxuk,127
128,39.618469,117.407783,4 Linden Lane,73.9,Heilangkou,128
129,29.04797,105.944081,2974 Lakeland Way,14.4,Bashan,129
130,11.2328036,122.5666402,3323 Norway Maple Park,17.6,Bingawan,130
131,2.100305,101.642899,6 Sauthoff Avenue,75.7,Pejek,131
132,46.8330256,-0.7845859,8 High Crossing Way,71.3,Pouzauges,132
133,13.8018124,8.98527,4095 Trailsway Drive,66.9,Zinder,133
134,-46.2763744,168.3661011,27365 Eagle Crest Street,65.2,Rothesay Bay,134
135,-6.1560113,106.90896,73652 Mallard Road,85.6,Laka,135
136,18.4091399,-70.031039,118 Cottonwood Alley,1.3,Bajos de Haina,136
137,13.724167,123.5403713,46087 Alpine Court,12.3,San Ramon,137
138,-8.9444808,-35.2807624,221 Katie Alley,14.3,Maragogi,138
139,-8.2922696,120.4415242,0 Forest Run Junction,67.7,Wangkung,139
140,10.431916,-64.183316,99 Gale Road,54.5,Cumaná,140
141,10.9455193,122.5100535,24 Forest Court,14.8,Janiuay,141
142,-15.1838408,-72.9061903,98 Burrows Avenue,7.4,Mungui,142
143,22.483182,113.916509,866 Raven Court,28.1,Shekou,143
144,50.6614767,14.2734313,672 Morningstar Road,28.2,Čáslav,144
145,14.8465342,-88.3032755,57 Mockingbird Circle,31.4,Arada,145
146,38.8426524,-9.1289108,0 Kinsman Way,53.7,São Julião do Tojal,146
147,45.9033267,4.934624,11378 Pleasure Road,45.6,Bourg-en-Bresse,147
148,47.25,-122.44,05 Kensington Street,37.0,Tacoma,148
149,-26.0798,27.72907,398 Paget Circle,72.2,Krugersdorp,149
150,21.861787,111.955059,304 Ruskin Hill,68.6,Jiangcheng,150
151,-21.4152377,-50.0773225,9 Clyde Gallagher Trail,10.8,Penápolis,151
152,44.025555,1.378056,99270 Dunning Crossing,34.3,Montauban,152
153,33.120053,117.939854,4129 Brentwood Parkway,73.1,Jingtou,153
154,21.270702,110.359368,89 Moland Park,57.7,Zhantang,154
155,35.505943,117.640352,5412 Hovde Lane,6.0,Pingyi,155
156,53.3800563,18.946898,3777 Kedzie Park,91.9,Radzyń Chełmiński,156
157,31.018498,109.463987,01239 Heath Road,34.4,Fenjie,157
158,48.9339587,23.1684533,7 Melby Lane,88.9,Krasne,158
159,-21.5320586,-42.4528138,9207 Superior Plaza,44.8,Recreio,159
160,30.453667,114.872199,1 Little Fleur Alley,3.9,Huanggang,160
161,22.714565,113.145504,45391 Pearson Trail,89.8,Jun’an,161
162,30.931792,118.750903,00094 Oak Valley Center,53.3,Xuanbao,162
163,59.3771328,18.0104218,9617 Kennedy Court,33.0,Solna,163
164,10.0342937,126.0415372,828 Declaration Plaza,78.6,Santa Monica,164
165,23.764143,115.969501,938 Pierstorff Junction,78.5,Baxiangshan,165
166,-43.6337764,171.6468521,20842 Southridge Street,2.4,Methven,166
167,32.7827213,131.1627748,38 Larry Pass,86.4,Ise,167
168,44.7771057,33.5458805,70841 Utah Parkway,50.6,Kacha,168
169,52.415113,13.1468678,25004 School Point,51.6,Berlin,169
170,41.0394733,-8.5310302,73746 Lakewood Lane,91.5,Moses,170
171,5.4745106,-3.2030756,90 Nelson Hill,59.9,Aboisso,171
172,26.731743,115.622147,9670 Tomscot Lane,4.9,Jiantian,172
173,45.44588,-73.7693013,556 Oakridge Avenue,62.0,Dorval,173
174,57.8567021,45.7774009,642 Lake View Center,53.9,Vetluga,174
175,13.6867437,123.1989968,902 Tony Point,29.5,Bombon,175
176,36.9382393,136.8170714,16 Hanson Lane,5.1,Hakui,176
177,28.79937,113.091683,22 Oxford Street,23.6,城郊,177
178,-21.5679739,-45.7142063,840 Paget Hill,72.1,Paraguaçu,178
179,57.7193237,11.9120278,65 Old Gate Road,38.2,Arboga,179
180,-5.9127393,29.1913918,8 Thompson Avenue,26.9,Kalemie,180
181,39.952319,119.598195,4 Twin Pines Circle,44.2,Jiujie,181
182,22.5142785,103.8788769,419 Roxbury Drive,79.4,Tatrang,182
183,39.5861006,-9.0301824,745 Boyd Crossing,90.2,Valado dos Frades,183
184,39.0063718,117.6852235,3 Leroy Avenue,89.8,Xingang,184
185,-6.9818839,110.447063,55 Mayfield Hill,75.4,Gayamsari,185
186,49.8905368,2.3081396,652 Grayhawk Junction,46.8,Amiens,186
187,25.8535635,-80.1484407,222 Del Sol Street,30.7,Miami Beach,187
188,-20.4363727,-51.3050851,102 Kingsford Terrace,20.1,Ilha Solteira,188
189,27.027081,117.694969,21 Express Avenue,1.2,Chenfang,189
190,50.2969058,26.8600648,0 8th Alley,42.6,Slavuta,190
191,38.7046686,-9.3513499,53255 Merry Junction,19.5,Zambujal,191
192,44.0854864,43.1007634,294 3rd Center,3.3,Zheleznovodsk,192
193,28.572029,109.482078,8175 Raven Way,72.5,Huyuan,193
194,13.6441828,4.0337846,539 Bluejay Drive,34.9,Dogondoutchi,194
195,-22.8636192,-42.3336313,7873 Marcy Point,58.6,Araruama,195
196,49.8970603,22.509917,4135 Schmedeman Circle,75.8,Kramarzówka,196
197,22.919769,113.618216,559 Eastlawn Circle,71.3,Shatian,197
198,8.5147676,-82.4265217,9663 Warbler Point,77.6,Los Algarrobos,198
199,50.0628163,19.722311,93 Laurel Center,4.2,Mników,199
200,29.099294,119.692696,30535 Di Loreto Point,93.9,Jindong,200
201,-19.6189005,-44.0404979,74 Forest Junction,37.7,Pedro Leopoldo,201
202,31.2028365,121.4379074,9519 Judy Circle,98.8,Jishi,202
203,-28.2252,28.30652,9 Muir Hill,33.9,Bethlehem,203
204,32.318255,109.715304,5599 Hoffman Alley,60.7,Zhuxi,204
205,39.974179,116.293727,0196 Vera Hill,98.2,Duobagou,205
206,-7.025202,107.5259078,4262 Sutteridge Plaza,4.8,Soreang,206
207,32.53292,110.983684,660 Talmadge Way,51.6,Liuliping,207
208,36.5292176,-6.2940354,43 Portage Circle,57.9,Cadiz,208
209,7.5670301,99.745565,3796 Ridgeway Hill,37.1,Na Yong,209
210,-22.6148577,-46.7057601,4 Tomscot Hill,53.3,Serra Negra,210
211,-21.4803962,-56.1494143,40 Duke Road,98.9,Jardim,211
212,49.4006213,1.1150619,0890 Derek Circle,64.5,Sotteville-lès-Rouen,212
213,12.5200531,124.5372661,5 Haas Junction,42.8,Bobon,213
214,4.338952,-73.938919,0436 Hoffman Crossing,96.0,Fosca,214
215,39.974179,116.293727,0575 Havey Terrace,30.8,Bagou,215
216,47.5962342,21.6426843,38 Milwaukee Parkway,54.3,Debrecen,216
217,51.7173795,15.4240467,4 Green Lane,22.0,Brzeźnica,217
218,12.9229652,13.5639377,005 4th Center,16.3,Kukawa,218
219,-5.387502,26.9911288,536 Vera Lane,63.7,Kongolo,219
220,29.831643,120.307334,7 Katie Street,16.4,Jiangzao,220
221,-9.3863122,-37.9926586,5 Southridge Junction,21.8,Delmiro Gouveia,221
222,25.2747395,110.2979995,94 Sloan Way,56.7,Chenji,222
223,35.0702051,118.2536287,917 Esker Place,43.3,Jiefang,223
224,56.3181237,36.5573127,397 Barnett Center,95.3,Vysokovsk,224
225,57.3921266,63.7602594,410 Brown Hill,71.5,Baykalovo,225
226,30.072087,121.050167,326 Eliot Hill,1.1,Mazhu,226
227,9.4387872,-70.490794,08293 Stuart Junction,65.2,Pampanito,227
228,45.1616228,17.9293975,2 Jackson Circle,4.7,Slobodnica,228
229,-27.9424308,153.3970962,38 Ramsey Pass,3.3,Sydney,229
230,8.5395253,4.4735386,11279 Straubel Court,88.0,Madala,230
231,44.3200232,15.1873721,8094 Crest Line Hill,60.4,Smokvica,231
232,40.0115285,-119.6962677,2 Alpine Alley,81.8,Reno,232
233,23.701262,117.430061,0 Schiller Way,10.0,Dongshe,233
234,-8.802,121.3118,41706 Spohn Place,3.1,Bhokadoke,234
235,45.1364794,20.0820648,66 Atwood Way,76.6,Beška,235
236,42.4782102,78.3955986,740 Waywood Street,56.9,Karakol,236
237,-6.9870354,107.7547383,35 Talisman Place,26.4,Bojongloa,237
238,26.489902,113.772655,3 Melrose Plaza,39.4,Yanling,238
239,43.8384389,126.6028353,04590 Duke Court,92.1,Longhuashan,239
240,37.6883607,22.7120308,0852 Debs Court,7.0,Koutsopódi,240
241,34.208655,107.788999,8874 Stephen Junction,63.7,Jinqu,241
242,44.7074706,18.4918915,9 Bashford Park,34.3,Srebrenik,242
243,-2.763864,101.3338009,00230 Summit Road,10.1,Bantal,243
244,36.504083,138.1146139,22 Iowa Trail,39.3,Suzaka,244
245,39.4365442,-9.2134149,6846 Hallows Circle,46.2,Foz do Arelho,245
246,53.2085624,36.7528817,5 Eastlawn Lane,20.6,Orël,246
247,10.0342937,126.0415372,8 Division Hill,18.3,Santa Monica,247
248,19.4458447,-99.1497664,28 Mallard Trail,81.9,Buenavista,248
249,35.8712549,120.0058196,88 Sunnyside Street,47.9,Yuqi,249
250,15.5379,120.6385,79527 Arrowood Street,4.1,Bakulong,250
251,-0.5107264,-78.5717631,9 Memorial Plaza,88.4,Machachi,251
252,7.8357065,-80.3964824,281 Mallory Parkway,38.0,Agua Buena,252
253,8.2758676,-70.7659102,032 Bay Terrace,37.3,Bum Bum,253
254,-8.1022828,113.8911914,5 Hovde Pass,55.0,Cumedak,254
255,53.9152969,27.5503205,402 Hanover Place,71.1,Hotsk,255
256,19.5037694,-99.1324282,50 Armistice Avenue,99.2,Lindavista,256
257,43.6368159,-79.7119419,23 Golf View Center,12.6,Mississauga,257
258,55.1536343,72.6937323,67430 Fuller Park,36.9,Lyubinskiy,258
259,33.0517157,68.0149609,508 Sutteridge Lane,54.9,Ḩājī Khēl,259
260,38.5503082,141.1382005,61800 Manufacturers Place,4.1,Wakuya,260
261,57.033151,22.7767899,35703 Division Avenue,51.8,Kandava,261
262,-25.0913166,-57.527801,2 Welch Court,32.1,Villa Hayes,262
263,24.111841,112.910406,7 Mesta Lane,77.9,Yanbei,263
264,58.2730218,13.1994008,30 Bayside Terrace,8.5,Kvänum,264
265,-8.1495,113.2778,9 3rd Center,40.2,Krajan Dua Dawuan Wetan,265
266,-0.8086425,-47.4882762,98 Mcbride Park,67.3,Maracanã,266
267,40.9314367,20.0032794,50 Goodland Hill,72.3,Mollas,267
268,-8.3010912,112.1489829,1 Anthes Point,66.9,Tambakrejo,268
269,-0.8406658,-80.1596041,00 Golf View Circle,43.8,Calceta,269
270,-5.1291727,-67.1894488,6681 Leroy Terrace,37.7,Carauari,270
271,47.61,-122.33,57 Briar Crest Way,4.4,Seattle,271
272,39.419036,117.644144,19 Dakota Way,63.0,Gaojingzhuang,272
273,31.9750078,73.6032755,190 Brickson Park Way,80.8,Kāleke Mandi,273
274,60.2025952,24.904004,15 Summit Alley,69.2,Pargas,274
275,10.63468,119.3311089,80 Kings Street,6.4,Alemanguan,275
276,43.9071313,125.3462629,3 Warbler Way,89.5,Ruihong,276
277,39.500179,118.874552,90395 Pepper Wood Park,54.0,Daliuhang,277
278,37.9209684,21.2374124,524 Claremont Trail,84.8,Mirsíni,278
279,33.5915355,-101.8482479,7681 Ruskin Crossing,73.0,Lubbock,279
280,-0.572629,30.41563,360 Loomis Drive,98.8,Kibingo,280
281,-9.9831,124.1849,8 Longview Point,66.5,Oebai,281
282,39.626223,106.870444,871 3rd Road,28.7,Qabqir,282
283,57.0684709,24.3394019,3 Main Drive,40.3,Ādaži,283
284,45.1934857,5.7218985,63020 Golf Course Way,95.9,Grenoble,284
285,39.4977854,20.2749783,1 Mifflin Point,27.7,Graikochóri,285
286,44.840524,82.353656,945 Grasskamp Circle,79.3,Shuanghe,286
287,-28.1999491,-51.5303101,2 Jackson Parkway,6.6,Lagoa Vermelha,287
288,28.906106,111.970514,7 Lake View Point,52.8,Hanshou,288
289,38.6319438,-9.0477594,03982 Raven Park,6.0,Palhais,289
290,49.44998,-112.65185,4106 Spohn Lane,98.8,Raymond,290
291,25.941937,117.365052,5363 Mcguire Circle,96.8,Yong’an,291
292,41.2696994,-8.5743985,7 Northridge Court,5.7,Água Levada,292
293,-7.1281508,-76.6506567,38 Southridge Point,45.7,Ledoy,293
294,38.071659,114.275059,6 Quincy Center,8.2,Bailuquan,294
295,18.31173,-71.16145,6 Weeping Birch Circle,54.2,Jaquimeyes,295
296,-8.4428564,112.6973355,93 Prairieview Lane,32.0,Sempu,296
297,-7.0448067,109.1474718,20 Union Terrace,15.4,Kedungbanteng Krajan,297
298,23.020673,113.751799,026 Nova Hill,27.6,Dongwan,298
299,-8.1031,112.6167,6841 Vera Lane,16.0,Sukonolo Krajan,299
300,21.604364,110.856592,513 Knutson Terrace,67.5,Zhencheng,300
301,-21.0504707,55.2828404,77 2nd Circle,87.5,Saint-Paul,301
302,29.722611,118.339653,241 Westerfield Hill,44.1,Tunguang,302
303,59.2914848,18.0916533,40 Dennis Parkway,68.8,Johanneshov,303
304,3.2515532,19.7770261,6 Anthes Pass,99.3,Gemena,304
305,39.191987,113.425489,4194 Glacier Hill Plaza,87.4,Guangyubao,305
306,27.756339,112.555087,75137 Melody Lane,57.4,Dongjiao,306
307,-7.1281508,-76.6506567,06116 Mallard Way,31.6,Ledoy,307
308,23.460728,113.151596,054 Huxley Park,41.9,Shiling,308
309,22.654032,110.18122,5 Macpherson Park,52.0,Yulin,309
310,48.819324,2.394771,6 Stuart Plaza,2.6,Ivry-sur-Seine,310
311,29.9588757,30.9006905,8 Knutson Alley,7.9,Madīnat Sittah Uktūbar,311
312,50.8290179,12.872972,66499 Nelson Alley,18.0,Chemnitz,312
313,-34.8435213,-58.6516777,9 Montana Drive,74.6,Huillapima,313
314,54.71681,-115.40226,4080 Lighthouse Bay Pass,48.8,Swan Hills,314
315,40.9392676,46.3748931,77 Pankratz Park,75.8,Qırmızı Samux,315
316,-6.4930095,106.3875898,80 Emmet Street,17.3,Gajrug,316
317,-41.2219337,174.8714559,66735 Burrows Drive,95.7,Lower Hutt,317
318,-8.1669161,112.5991372,825 Jenna Trail,51.8,Karangsuko,318
319,16.4359827,104.3559158,2898 Lerdahl Street,76.8,Mukdahan,319
320,26.893368,112.572018,2 High Crossing Center,17.2,Wengyang,320
321,-10.1749134,123.5972913,077 Anthes Alley,29.6,Naikoten Dua,321
322,-7.033304,113.5609459,11 Bayside Park,35.1,Pakong,322
323,39.0638705,-108.5506486,7607 Bultman Terrace,17.5,Grand Junction,323
324,49.83347,19.93965,98777 La Follette Way,61.5,Myślenice,324
325,21.4674584,-71.1389101,382 Magdeline Hill,56.2,Cockburn Town,325
326,33.1401715,119.7889248,90 Commercial Crossing,21.4,Jianggu,326
327,59.9494208,10.9243808,89 Truax Way,9.6,Oslo,327
328,-8.0299,113.8526,30 Schlimgen Park,52.8,Krajan Pocangan,328
329,50.7451251,14.3184521,4766 Scott Circle,56.5,Benešov nad Ploučnicí,329
330,28.79188,98.397783,565 Sommers Center,3.7,Erong,330
331,27.522069,116.336069,6269 Carpenter Way,15.8,Shangyuan,331
332,42.5969703,46.3340785,60049 Scott Circle,4.0,Karata,332
333,-28.2674857,-52.4626809,64574 Twin Pines Junction,64.1,Passo Fundo,333
334,16.109324,119.8289909,3831 Bobwhite Plaza,94.9,Bangan-Oda,334
335,-17.857298,-42.8583915,04443 Hazelcrest Way,49.8,Itamarandiba,335
336,-8.2304786,112.5476209,999 Forest Point,86.7,Kanigorokrajan,336
337,-38.9719333,-68.0439522,16951 Golden Leaf Plaza,69.8,El Quebrachal,337
338,50.7577772,22.1021741,73 Thierer Plaza,51.6,Zaklików,338
339,40.9937134,-8.2760021,03586 Forster Park,36.5,Real,339
340,5.0281872,118.3157161,451 Sullivan Circle,55.3,Lahad Datu,340
341,38.5733981,139.8280167,5 Union Trail,46.9,Sunagawa,341
342,58.8781209,14.9037055,02 Schlimgen Alley,76.3,Askersund,342
343,49.9637141,19.9370144,94 3rd Park,18.3,Kraśnik,343
344,54.8395772,37.6258923,00742 Graceland Hill,30.0,Pushchino,344
345,27.9424688,48.6614478,6732 John Wall Drive,24.2,As Saffānīyah,345
346,33.5147935,130.4936331,2895 Mcbride Court,41.6,Dazaifu,346
347,-8.2716375,111.7227125,7876 Spenser Place,12.1,Prigi,347
348,12.9447713,121.7248195,620 Macpherson Pass,96.7,Mahaba,348
349,23.5958633,120.2858846,97676 Superior Lane,62.4,Beigang,349
350,-7.5173045,110.5933862,71829 New Castle Road,50.9,Karanggeneng,350
351,35.6403478,63.309294,7 Washington Crossing,50.7,Bala Murghab,351
352,31.9852068,119.5719162,52 Eastlawn Lane,14.2,Linglu,352
353,23.614734,115.49047,7882 Gulseth Lane,93.5,Huayang,353
354,-23.3058194,-47.1367011,09836 Bartelt Circle,37.5,Cabreúva,354
355,28.822415,112.206429,8096 Cottonwood Avenue,98.4,Jiangjiazui,355
356,15.5997074,120.7234624,3 Mcbride Parkway,69.5,Calibungan,356
357,62.2666019,27.1252002,28 Lunder Hill,57.9,Pieksämäki,357
358,-8.2154626,115.376643,38 Oak Drive,85.8,Tabu,358
359,14.307125,-90.363048,0973 Gale Alley,37.2,Barberena,359
360,38.779525,70.0979491,8016 Gerald Road,63.4,Darband,360
361,14.0158972,121.3404269,75988 Little Fleur Alley,64.2,Solo,361
362,9.258006,123.281809,1386 Packers Crossing,90.5,Bacong,362
363,23.084827,113.290609,9 Kim Parkway,34.5,Hanfeng,363
364,21.0078386,105.9376756,4 Wayridge Parkway,80.7,Trâu Quỳ,364
365,-6.7191062,108.5329338,92 Harbort Parkway,20.0,Kedawung,365
366,43.8139627,1.9593782,46394 Oxford Parkway,43.5,Le Teil,366
367,22.568299,113.485598,57 Hooker Avenue,15.3,Zhongshangang,367
368,18.7338573,-72.4169377,680 Meadow Vale Place,89.6,Cabaret,368
369,60.8110019,21.4457309,5 Arizona Terrace,72.9,Uusikaupunki,369
370,-32.9413658,-60.652833,41829 Red Cloud Court,73.8,San Lorenzo,370
371,16.7572126,121.7504855,21 Sherman Terrace,31.0,Angadanan,371
372,40.7477848,-8.0752858,53 Waubesa Crossing,33.3,Várzea,372
373,43.952499,4.804022,42 Fairview Court,83.5,Avignon,373
374,16.1069981,108.2521815,6627 Burrows Crossing,47.6,Sơn Trà,374
375,20.8965838,-105.4093552,566 Gulseth Plaza,4.5,San Francisco,375
376,-29.899528,-50.247365,910 Towne Road,81.9,Osório,376
377,-17.1113356,-43.8203315,3 Southridge Center,66.1,Bocaiúva,377
378,39.0860093,-94.6321217,25933 Merrick Crossing,25.7,Kansas City,378
379,-6.3865373,107.4010519,351 Badeau Circle,63.0,Nangkasari,379
380,-8.8993,121.2901,253 Butternut Park,67.6,Maundai,380
